Job Title,Job Type,Company,Location,Latitude,Longitude
Data Analyst 1,data analyst,UT 84111(Central City area)Gallivan Plaza,Station,60.1717794,24.9413548
Analyst - AI Trainer,data analyst,,"Muncie, IN",40.1936892,-85.3865271
Data Analyst,data analyst,,"Schaumburg, IL 60173",42.0333608,-88.083406
Laboratory Analyst,data analyst,,NC,35.6729639,-79.0392919
Data Analyst,data analyst,,,46.3144754,11.0480288
Data Analyst - Healthcare,data analyst,,CA 92543,33.74142948387097,-116.9740361
"Analyst, ESG Data",data analyst,,NJ 08818,40.51345057777778,-74.3654135
Data Analyst,data analyst,,CA 95323,37.616078,-120.729117
Data Analyst,data analyst,,UT,39.4225192,-111.714358
Data Analyst,data analyst,,,46.3144754,11.0480288
Data Analyst,data analyst,,"Houston, TX",29.7589382,-95.3676974
Data Analyst,data analyst,,TX,31.2638905,-98.5456116
Junior Data Analyst,data analyst,,PA 19073,39.97452583064633,-75.4582745
Data Analyst,data analyst,,UT,39.4225192,-111.714358
Data Analyst,data analyst,,TX,31.2638905,-98.5456116
Health Care Data Analyst,data analyst,,MN,46.8250388,103.8499736
Data Analyst,data analyst,,IL,30.8124247,34.8594762
Healthcare Data Analyst,data analyst,,"Dayton, OH 45412",39.7589478,-84.1916069
Data Analyst,data analyst,,NJ 08872,40.4653438,-74.35575891
Data Analyst,data analyst,,"Plano, TX",33.0136764,-96.6925096
Jr Data Analyst,data analyst,,NJ 08830,40.57110738272727,-74.3169505
DATA ANALYST,data analyst,,VA,41.903411,12.4528527
Data Analyst,data analyst,,VA,41.903411,12.4528527
Data Analyst,data analyst,,OK 74078,36.1258414,-97.07191288
Data Analyst,data analyst,,NJ 07024,40.85076126,-73.97489569
Full-time Role: Data Analyst,data analyst,,MA,31.1728205,-7.3362482
Data Analyst,data analyst,,NY,43.1561681,-75.8449946
Data Analyst,data analyst,,"Buffalo, NY",42.8867166,-78.8783922
Data Analyst,data analyst,,UT,39.4225192,-111.714358
"Analyst, Data (Remote)",data analyst,,Arizona,34.395342,-111.763275
Data Analyst - onsite,data analyst,,MI 48043,42.57402403,-82.88624149
Quality Data Analyst - PRN *Fully Onsite*,data analyst,,ID 83501,46.38958819026549,-116.9767153
Data Analyst,data analyst,,PA,8.559559,-81.1308434
DATA ANALYST,data analyst,,VA,41.903411,12.4528527
Healthcare Analytics Data Analyst III,data analyst,,Texas,31.2638905,-98.5456116
Data Analyst,data analyst,,Pennsylvania,40.9699889,-77.7278831
Data Management Analyst III,data analyst,,FL 32611,29.643090436018955,-82.35479739
Data Analyst,data analyst,,TX,31.2638905,-98.5456116
Data Analyst III,data analyst,,Florida,27.7567667,-81.4639835
"Analyst, Data Visualization & Business Intelligence",data analyst,,FL 33132,25.784153434547346,-80.18892303
Logistics Data Analyst,data analyst,Inc.Fort,"Myers, FL 33919",26.4520248,-81.948145
Research Data Analyst,data analyst,LLCLake,"Barrington, IL 60010",42.1539141,-88.1361888
Background Check Records Analyst I,data analyst,,TX 76114,32.77524170525164,-97.39878496
Junior Data Analyst (In-Office Position),data analyst,LLCLake,"Mary, FL 32746",28.76697791820176,-81.35400418
Data Analyst (Power BI),data analyst,Bloomfield,"Hills, MI 48304",42.58937677641229,-83.23451015
Analyst (EDI),data analyst,,IN 46619,41.66794216684782,-86.32229978
Business Analyst,data analyst,Inc.,Remote,43.0059455,-123.8925908
Data Analyst,data analyst,,CT 06831,41.05981281147789,-73.65932472
Revenue Analyst | Hybrid Remote | Starting $24/hr.,data analyst,,"Carlsbad, CA 92008",33.1580933,-117.3505966
Business Development Analyst,data analyst,"San Jose, CA 95134Baypointe",Station,60.1717794,24.9413548
